c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\vc143.pdb
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\vc143.idb
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.obj
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.ilk
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.exe
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.pdb
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\cl.command.1.tlog
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\cl.read.1.tlog
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\cl.write.1.tlog
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\link.command.1.tlog
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\link.read.1.tlog
c:\users\angel\documents\github\engine\dusk-comet-engine\rpg game\debug\rpg game.tlog\link.write.1.tlog
